Index,URL,Artist Name,Track Name,Release Date,Danceability,Energy,Key,Loudness,Mode,Speechiness,Accousticness,Instrumentalness,Liveness,Valence,Tempo,Duration MS,Time Signature
1,https://open.spotify.com/track/43ile6cBzr9uaC4bJf6J3N,Fela Kuti,Water No Get Enemy - Edit,2009-10-27,0.641,0.924,10,-7.697,0,0.0578,0.107,0.0269,0.0982,0.891,90.858,591707,4
2,https://open.spotify.com/track/6g6HkKmfDebeUMH9oSIlhW,The Budos Band,The Volcano Song,2005,0.693,0.959,4,-6.183,0,0.0998,0.134,0.871,0.121,0.971,114.25,170760,4
3,https://open.spotify.com/track/4P088E0nuVE5NTaNIlspRH,Iconili,Jorge Botafogo,2016-08-26,0.424,0.803,11,-7.031,0,0.0593,0.000786,0.759,0.106,0.483,121.91,281120,4
4,https://open.spotify.com/track/1vwPVpvlspzanOmd1Lbo8n,Abayomy Afrobeat Orquestra,Malunguinho,2013-06-24,0.715,0.892,1,-4.875,1,0.118,0.368,0.0222,0.322,0.968,96.937,457053,4
5,https://open.spotify.com/track/7r6PFG9FX6LrpPI1IcfpbI,Adekunle Gold,Mr. Foolish (feat. Seun Kuti),2018-05-25,0.78,0.923,9,-5.191,0,0.0595,0.296,0,0.0588,0.952,99.029,242424,4
6,https://open.spotify.com/track/1pOijkup74g38GYZ9iSlyZ,Menahan Street Band,Montego Sunset,2008-10-14,0.757,0.724,0,-7.639,1,0.0539,0.00826,0.935,0.335,0.63,94.749,198787,4
7,https://open.spotify.com/track/11GDQVqIEKAB4QKOcIVOvG,Fela Kuti,Zombie,1977-01-01,0.712,0.942,2,-5.115,0,0.165,0.388,0.0146,0.302,0.585,131.812,745653,4
8,https://open.spotify.com/track/3tByzh69xblgCQMxbCE2ZM,Femi Kuti,Africa Will Be Great Again,2018-02-23,0.756,0.811,0,-6.628,1,0.133,0.252,6.92e-05,0.111,0.562,99.996,287013,4
9,https://open.spotify.com/track/3kp6IvmEaFGQZE1uvtK8n4,Balún,Pulsos (feat. Antibalas Horns),2018-07-20,0.637,0.645,11,-13.056,0,0.0373,0.00262,0.768,0.164,0.335,109.983,268325,4
10,https://open.spotify.com/track/0NKgWh7y8wHhlbYE2NvJAN,Son Palenque,Cumbia Africana,2014-03-03,0.715,0.731,3,-8.625,0,0.0393,0.326,0.0161,0.331,0.781,120.989,206413,4
11,https://open.spotify.com/track/7dUUAu2h1rHRLENswfBRfh,Femi Kuti,Blackman Know Yourself,2000-01-01,0.753,0.914,10,-7.048,0,0.0771,0.0325,2.69e-05,0.128,0.943,104.903,319160,4
12,https://open.spotify.com/track/3V8CrlzIgBL2YLR7BVLPTn,The Budos Band,Budos Theme,2005,0.435,0.873,5,-6.003,0,0.077,0.0294,0.777,0.108,0.963,119.343,189040,4
13,https://open.spotify.com/track/0kxFVCOcAV3Rwwes2f1SSd,Menahan Street Band,The Traitor,2008-10-14,0.628,0.585,3,-8.036,0,0.0421,0.147,0.927,0.0465,0.618,100.95,162267,4
14,https://open.spotify.com/track/4Syt5mkKGdgerYPEF619nR,IFÁ Afrobeat,Afrofunk Revolution,2015-08-19,0.68,0.736,5,-9.687,1,0.0369,0.0256,0.113,0.219,0.934,111.98,312111,4
15,https://open.spotify.com/track/2g72QoX5ZZlEqQpKfnOdrj,Fela Kuti,Expensive Shit,2013,0.614,0.876,7,-7.697,0,0.106,0.212,0.359,0.0843,0.682,122.635,793200,4
16,https://open.spotify.com/track/0Q8nj1pDDC23xvz6H3reHR,Bixiga 70,Grito de Paz,2011-12-02,0.458,0.729,2,-8.287,0,0.0435,0.392,0.888,0.0829,0.673,115.878,266200,4
17,https://open.spotify.com/track/4WYTHHlht6Dd9v9fG497u9,La Cumbia Chicharra,La Weá,2018-05-25,0.688,0.784,5,-11.118,0,0.0551,0.00109,0.571,0.122,0.737,117.914,356693,4
18,https://open.spotify.com/track/6K4mkIv9jq5khtrDLXRhI4,Fanga,Crache La Douleur,2012,0.603,0.9,8,-5.163,0,0.0475,0.457,0.165,0.257,0.787,134.617,305107,4
19,https://open.spotify.com/track/1pD52RIAJeW8pd75WRBSSx,Chicago Afrobeat Project,Talking Bush,2007-06-19,0.533,0.933,4,-5.125,0,0.088,0.00719,0.00182,0.276,0.637,143.084,366440,4
20,https://open.spotify.com/track/7ErGzwdIsKOdIWZ77VDGox,Karl Hector & The Malcouns,Kaifa Part 1 & 2,2014-06-17,0.644,0.777,11,-7.223,1,0.0358,0.0205,0.859,0.245,0.774,96.198,367827,4
21,https://open.spotify.com/track/3aP419cmsEU91W7gRY6Bci,Afrodizz,Propaganda,2004-10-04,0.69,0.678,9,-14.054,0,0.0564,0.0315,0.0343,0.14,0.702,151.882,520412,4
22,https://open.spotify.com/track/6fsLjItlUmbpl16SGi2COD,Fela Kuti,Lady,2009-10-27,0.74,0.871,10,-7.871,0,0.0507,0.207,0.000126,0.0917,0.541,106.698,828360,4
23,https://open.spotify.com/track/0m9uFKBhxY1r4wTN0XymiI,The Budos Band,Nobody's Bulletproof,2009-06-23,0.574,0.941,3,-5.835,1,0.0475,0.27,0.877,0.356,0.891,126.857,190173,4
24,https://open.spotify.com/track/6G2M6vvToPz12ghZpeJSGe,William Onyeabor,Atomic Bomb - William Onyeabor vs. Hot Chip,2014-05-06,0.834,0.56,8,-10.062,0,0.0439,0.0145,0.282,0.446,0.78,125.798,436237,4
25,https://open.spotify.com/track/6k6JSwl4Xs9goFC8VZ098l,The Shaolin Afronauts,Kilimanjaro,2011-06-27,0.635,0.838,1,-6.834,0,0.04,0.27,0.00791,0.121,0.939,117.691,386747,4
26,https://open.spotify.com/track/5y9sTZ2UKkddohU5k4gccl,Peter King,African Dialects,2008-05-12,0.673,0.8,2,-8.792,1,0.0361,0.181,0.694,0.115,0.553,110.082,296493,4
27,https://open.spotify.com/track/791wSIhPaz4gvcxeIG0mHh,The Budos Band,Ephra,2009-06-23,0.673,0.786,10,-6.676,1,0.0439,0.178,0.901,0.0942,0.901,120.183,185987,4
28,https://open.spotify.com/track/1dDFysERIfgY3zxVpkCTLI,Antibalas,Go Je Je,2011-04-29,0.608,0.905,9,-5.974,1,0.0632,0.191,0.84,0.137,0.6,79.05,398120,4
29,https://open.spotify.com/track/32gtSO10v6vgTl0CvikODe,The Souljazz Orchestra,Dog eat dog,2017-09-22,0.725,0.818,0,-7.272,0,0.0299,0.0917,0.000763,0.0881,0.872,116.0,425529,4
30,https://open.spotify.com/track/6VJxaWAaMSKZsZNtZxpVan,Tony Allen,Asiko (In a Silent Mix) - Motor City Drum Ensemble Remix,2018-04-30,0.853,0.713,1,-10.11,1,0.141,0.00643,0.748,0.306,0.304,119.621,443989,4
31,https://open.spotify.com/track/4aZOVPGI7yA37ZWUJ14uA4,Seun Kuti,Black Times - Radio Edit,2017-12-08,0.608,0.774,5,-7.134,0,0.125,0.302,0,0.23,0.931,97.553,295470,4
32,https://open.spotify.com/track/2z3HXHcCac7pLNPjwThKHK,Ikebe Shakedown,Dram,2014-04-15,0.595,0.766,6,-8.626,0,0.0573,0.0567,0.849,0.169,0.737,149.554,243693,4
33,https://open.spotify.com/track/0LcSuLxn3abxhGh0zRnfnP,Femi Kuti,Truth Don Die,1998-01-01,0.746,0.945,0,-7.175,1,0.0365,0.063,0.000469,0.101,0.948,125.989,380533,4
34,https://open.spotify.com/track/4NUgN3U3KwPfVAGYrzrQd9,Antibalas,Dirty Money,2012-07-08,0.713,0.956,6,-6.166,0,0.0429,0.314,0.47,0.0539,0.893,112.75,375307,4
35,https://open.spotify.com/track/7bJSFZJzWv8J7AyzZIGASJ,Bembeya Jazz National,Petit Sekou,1976,0.495,0.744,4,-5.372,0,0.0481,0.173,0.9,0.126,0.652,81.069,355250,4
36,https://open.spotify.com/track/2559TZcRM848q9t1kbTm02,The Tony Benson Sextet,Ugali,2011-07-17,0.647,0.714,7,-9.153,1,0.0944,0.706,0.919,0.113,0.857,172.572,323387,3
37,https://open.spotify.com/track/1gajkqzK3ZU47FFvcwZaX3,George Akaeze and His Augmented Hits,Business Before Pleasure,2007-04-03,0.641,0.657,1,-7.295,1,0.0547,0.134,5.67e-05,0.343,0.761,119.129,278000,4
38,https://open.spotify.com/track/3ApFcFZc5lEMbyNQcS8MIH,Mercury Dance Band,Envy No Good,1974,0.565,0.861,0,-5.442,0,0.116,0.412,3.11e-05,0.0794,0.588,97.635,292427,4
39,https://open.spotify.com/track/0dlOKmmTT8xUxFHQuEU02B,Tunji Oyelana,Ojo,2012-09-24,0.696,0.91,0,-8.411,1,0.0548,0.0142,9.94e-06,0.2,0.718,111.609,374960,4
40,https://open.spotify.com/track/1FQzFJMUdcqw9v2SK3uRGr,The Barbecues,Aay Lolo,2010-01-04,0.665,0.772,6,-6.359,0,0.0563,0.181,8.4e-06,0.0789,0.86,111.702,228293,4
41,https://open.spotify.com/track/1uIy2y0qJlC5ftcf2DjQjr,The Sahara All Stars Of Jos,Feso Jaiye,2007-04-03,0.679,0.746,5,-8.707,0,0.119,0.29,0.00223,0.173,0.713,95.232,249667,4
42,https://open.spotify.com/track/6yM82PxMywRHehdoQgQT8p,Bola Johnson,Lagos Sisi,2010-10-04,0.718,0.626,10,-9.049,0,0.0604,0.147,0.00207,0.0994,0.662,107.288,203040,4
43,https://open.spotify.com/track/5a42YtdB4TY0yzwurELbPV,Afro Cult Foundation,The Quest,2011-07-17,0.608,0.5,0,-9.93,1,0.073,0.791,0.87,0.107,0.559,99.406,492280,3
44,https://open.spotify.com/track/7BgOdtjbfgvip4BJRn9NmI,Sahara All Stars Band Jos.,Enjoy Yourself,2011-07-17,0.632,0.827,2,-7.088,0,0.0581,0.213,0.00186,0.106,0.805,114.256,362493,4
45,https://open.spotify.com/track/3QOllXZu7hOPu3Vv29XVZG,Bembeya Jazz National,Kana Sarakabö,1976,0.55,0.843,11,-7.369,0,0.0449,0.316,0.224,0.123,0.942,171.2,361125,3
46,https://open.spotify.com/track/5jh3f8fy8a335XYDyJ7x9R,Joe Mensah,Africa Is Home,2016-06-01,0.611,0.714,10,-10.342,0,0.0506,0.0309,0.596,0.306,0.828,129.189,536320,4
47,https://open.spotify.com/track/51WXp19Xrhqk36KyqxWYgu,Don Satch,Alabeke,2011-10-30,0.64,0.799,1,-8.138,1,0.091,0.511,0.0017,0.0908,0.818,89.462,276453,4
48,https://open.spotify.com/track/616eSjwX3yd5HhtPNCsjCI,The Anansa Professionals,Enwan,2011-07-17,0.764,0.809,3,-5.312,0,0.104,0.518,4.21e-05,0.205,0.849,99.818,331093,4
49,https://open.spotify.com/track/1lnHRzrx8GLtkPWEQRebWW,Thony Shorby Nyenwi,No Wrong Show,2004-04-05,0.622,0.733,7,-12.252,1,0.0688,0.00922,0.33,0.25,0.404,107.127,343053,4
